latitude,longitude,population,year
-5.0,38.75,71487.75,2015
-5.0,39.375,16501.828,2015
-4.5,38.125,3172.8442,2015
-4.5,38.75,229374.72,2015
-4.5,39.375,1190632.5,2015
-4.0,37.5,1952.697,2015
-4.0,38.125,48942.63,2015
-4.0,38.75,92238.74,2015
-4.0,39.375,1012938.6,2015
-3.5,37.5,105330.01,2015
-3.5,38.125,201744.12,2015
-3.5,38.75,6200.5835,2015
-3.5,39.375,227632.47,2015
-3.5,40.0,286667.75,2015
-3.0,36.25,7930.51,2015
-3.0,36.875,42701.24,2015
-3.0,37.5,149830.06,2015
-3.0,38.125,35403.156,2015
-3.0,38.75,995.5507,2015
-3.0,39.375,20254.51,2015
-3.0,40.0,84473.805,2015
-3.0,40.625,294.8467,2015
-2.5,35.625,9994.605,2015
-2.5,36.25,64932.633,2015
-2.5,36.875,86429.08,2015
-2.5,37.5,248328.11,2015
-2.5,38.125,53605.52,2015
-2.5,38.75,206.68858,2015
-2.5,39.375,3371.8389,2015
-2.5,40.0,100312.38,2015
-2.5,40.625,92098.6,2015
-2.5,41.25,188.20755,2015
-2.0,34.375,54.774708,2015
-2.0,35.0,33581.46,2015
-2.0,35.625,73646.9,2015
-2.0,36.25,105469.38,2015
-2.0,36.875,600092.7,2015
-2.0,37.5,436985.75,2015
-2.0,38.125,120033.695,2015
-2.0,38.75,10108.053,2015
-2.0,39.375,8407.5205,2015
-2.0,40.0,107488.125,2015
-2.0,40.625,8675.328,2015
-2.0,41.25,6512.8906,2015
-1.5,33.75,93447.164,2015
-1.5,34.375,596995.5,2015
-1.5,35.0,145198.67,2015
-1.5,35.625,176045.25,2015
-1.5,36.25,3635344.8,2015
-1.5,36.875,3032463.2,2015
-1.5,37.5,570357.44,2015
-1.5,38.125,110366.664,2015
-1.5,38.75,2484.0342,2015
-1.5,39.375,35031.168,2015
-1.5,40.0,41406.652,2015
-1.5,40.625,59557.98,2015
-1.5,41.25,819.1507,2015
-1.0,33.75,358666.6,2015
-1.0,34.375,2589511.8,2015
-1.0,35.0,1403549.5,2015
-1.0,35.625,410314.3,2015
-1.0,36.25,809863.5,2015
-1.0,36.875,1741455.4,2015
-1.0,37.5,371790.72,2015
-1.0,38.125,112662.266,2015
-1.0,38.75,8237.65,2015
-1.0,39.375,35160.766,2015
-1.0,40.0,5610.265,2015
-1.0,40.625,13387.033,2015
-0.5,33.75,406866.1,2015
-0.5,34.375,1497430.8,2015
-0.5,35.0,1112976.6,2015
-0.5,35.625,1318753.9,2015
-0.5,36.25,525346.44,2015
-0.5,36.875,781827.56,2015
-0.5,37.5,899988.9,2015
-0.5,38.125,69580.07,2015
-0.5,38.75,55228.906,2015
-0.5,39.375,249678.9,2015
-0.5,40.0,75682.8,2015
-0.5,40.625,5358.1147,2015
0.0,33.75,998965.4,2015
0.0,34.375,2648080.2,2015
0.0,35.0,1089055.6,2015
0.0,35.625,365737.9,2015
0.0,36.25,337536.8,2015
0.0,36.875,201491.97,2015
0.0,37.5,1205146.0,2015
0.0,38.125,32395.607,2015
0.0,38.75,88075.9,2015
0.0,39.375,50832.855,2015
0.0,40.0,260563.28,2015
0.0,40.625,27497.514,2015
0.5,33.75,277599.34,2015
0.5,34.375,2015728.6,2015
0.5,35.0,1295970.2,2015
0.5,35.625,204821.06,2015
0.5,36.25,97544.836,2015
0.5,36.875,60922.375,2015
0.5,37.5,32541.72,2015
0.5,38.125,22785.78,2015
0.5,38.75,69215.08,2015
0.5,39.375,53282.207,2015
0.5,40.0,23606.873,2015
0.5,40.625,28830.723,2015
1.0,34.375,394888.78,2015
1.0,35.0,715475.06,2015
1.0,35.625,109958.06,2015
1.0,36.25,101843.89,2015
1.0,36.875,26458.191,2015
1.0,37.5,12454.402,2015
1.0,38.125,13650.125,2015
1.0,38.75,11856.937,2015
1.0,39.375,94763.29,2015
1.0,40.0,30629.139,2015
1.0,40.625,13628.448,2015
1.5,34.375,15251.975,2015
1.5,35.0,168690.27,2015
1.5,35.625,44401.97,2015
1.5,36.25,55221.008,2015
1.5,36.875,30180.436,2015
1.5,37.5,18164.611,2015
1.5,38.125,1144.206,2015
1.5,38.75,10223.599,2015
1.5,39.375,79743.44,2015
1.5,40.0,219109.2,2015
1.5,40.625,18285.023,2015
2.0,34.375,39607.68,2015
2.0,35.0,122513.65,2015
2.0,35.625,54773.92,2015
2.0,36.25,31824.936,2015
2.0,36.875,17376.11,2015
2.0,37.5,57689.52,2015
2.0,38.125,3996.3037,2015
2.0,38.75,37526.562,2015
2.0,39.375,101086.4,2015
2.0,40.0,99731.375,2015
2.0,40.625,50394.883,2015
2.5,34.375,26254.574,2015
2.5,35.0,80229.375,2015
2.5,35.625,53673.96,2015
2.5,36.25,21411.064,2015
2.5,36.875,5804.5913,2015
2.5,37.5,8578.28,2015
2.5,38.125,3184.8362,2015
2.5,38.75,35927.086,2015
2.5,39.375,67268.28,2015
2.5,40.0,79527.6,2015
2.5,40.625,278086.4,2015
3.0,34.375,56338.5,2015
3.0,35.0,100890.125,2015
3.0,35.625,63108.188,2015
3.0,36.25,6277.7085,2015
3.0,36.875,17917.62,2015
3.0,37.5,5195.055,2015
3.0,38.125,8126.2783,2015
3.0,38.75,75890.85,2015
3.0,39.375,180283.58,2015
3.0,40.0,174127.31,2015
3.0,40.625,230588.4,2015
3.0,41.25,56567.242,2015
3.5,33.75,3993.1572,2015
3.5,34.375,128166.7,2015
3.5,35.0,33292.004,2015
3.5,35.625,24257.387,2015
3.5,36.25,3858.8826,2015
3.5,36.875,13697.412,2015
3.5,37.5,5602.795,2015
3.5,38.125,18145.297,2015
3.5,38.75,44531.582,2015
3.5,39.375,71735.83,2015
3.5,40.0,215751.58,2015
3.5,40.625,196225.55,2015
3.5,41.25,295122.9,2015
4.0,33.75,42094.76,2015
4.0,34.375,44315.637,2015
4.0,35.0,36714.53,2015
4.0,35.625,46221.086,2015
4.0,36.25,7633.049,2015
4.0,36.875,6483.981,2015
4.0,37.5,89.61633,2015
4.0,40.0,50736.434,2015
4.0,40.625,37425.242,2015
4.5,33.75,1166.1445,2015
4.5,34.375,19758.195,2015
4.5,35.0,28906.69,2015
4.5,35.625,16838.428,2015
5.0,34.375,956.50476,2015
5.0,35.0,7849.3774,2015
5.0,35.625,3779.5305,2015
-5.0,38.75,74151.37,2016
-5.0,39.375,18971.535,2016
-4.5,38.125,2785.09,2016
-4.5,38.75,232847.92,2016
-4.5,39.375,1222490.2,2016
-4.0,37.5,3384.5479,2016
-4.0,38.125,49641.637,2016
-4.0,38.75,95802.36,2016
-4.0,39.375,1048681.8,2016
-3.5,37.5,106304.51,2016
-3.5,38.125,208426.81,2016
-3.5,38.75,6188.332,2016
-3.5,39.375,232000.56,2016
-3.5,40.0,294893.03,2016
-3.0,36.25,9073.153,2016
-3.0,36.875,42483.52,2016
-3.0,37.5,157272.48,2016
-3.0,38.125,37858.918,2016
-3.0,38.75,950.9505,2016
-3.0,39.375,20905.291,2016
-3.0,40.0,86621.83,2016
-3.0,40.625,364.68243,2016
-2.5,35.625,10197.466,2016
-2.5,36.25,67859.14,2016
-2.5,36.875,88067.68,2016
-2.5,37.5,252487.66,2016
-2.5,38.125,54847.95,2016
-2.5,38.75,329.23978,2016
-2.5,39.375,4602.9854,2016
-2.5,40.0,102884.38,2016
-2.5,40.625,94869.516,2016
-2.5,41.25,164.2543,2016
-2.0,34.375,48.27903,2016
-2.0,35.0,35870.94,2016
-2.0,35.625,75776.28,2016
-2.0,36.25,105456.23,2016
-2.0,36.875,610008.8,2016
-2.0,37.5,446263.22,2016
-2.0,38.125,121746.07,2016
-2.0,38.75,10268.418,2016
-2.0,39.375,9048.855,2016
-2.0,40.0,115196.76,2016
-2.0,40.625,9300.401,2016
-2.0,41.25,6202.8223,2016
-1.5,33.75,94557.42,2016
-1.5,34.375,613752.06,2016
-1.5,35.0,149111.16,2016
-1.5,35.625,181164.45,2016
-1.5,36.25,3758628.8,2016
-1.5,36.875,3130624.2,2016
-1.5,37.5,581220.8,2016
-1.5,38.125,112703.19,2016
-1.5,38.75,2210.006,2016
-1.5,39.375,36230.496,2016
-1.5,40.0,45200.08,2016
-1.5,40.625,64401.312,2016
-1.5,41.25,1117.533,2016
-1.0,33.75,369035.22,2016
-1.0,34.375,2648157.5,2016
-1.0,35.0,1453480.2,2016
-1.0,35.625,422181.66,2016
-1.0,36.25,829973.44,2016
-1.0,36.875,1770090.1,2016
-1.0,37.5,378596.34,2016
-1.0,38.125,114665.055,2016
-1.0,38.75,8578.839,2016
-1.0,39.375,34987.016,2016
-1.0,40.0,7958.7354,2016
-1.0,40.625,14819.268,2016
-0.5,33.75,417673.34,2016
-0.5,34.375,1524974.4,2016
-0.5,35.0,1154786.4,2016
-0.5,35.625,1365660.1,2016
-0.5,36.25,536279.2,2016
-0.5,36.875,793093.4,2016
-0.5,37.5,919259.75,2016
-0.5,38.125,72250.05,2016
-0.5,38.75,53588.062,2016
-0.5,39.375,274912.28,2016
-0.5,40.0,76781.555,2016
-0.5,40.625,6118.375,2016
0.0,33.75,1023048.56,2016
0.0,34.375,2717586.5,2016
0.0,35.0,1128140.0,2016
0.0,35.625,378760.53,2016
0.0,36.25,347817.9,2016
0.0,36.875,210709.6,2016
0.0,37.5,1233023.9,2016
0.0,38.125,32653.93,2016
0.0,38.75,99841.0,2016
0.0,39.375,53841.977,2016
0.0,40.0,288438.62,2016
0.0,40.625,32270.27,2016
0.5,33.75,287390.5,2016
0.5,34.375,2073819.2,2016
0.5,35.0,1334226.8,2016
0.5,35.625,213035.19,2016
0.5,36.25,100356.65,2016
0.5,36.875,63079.83,2016
0.5,37.5,29739.453,2016
0.5,38.125,24111.574,2016
0.5,38.75,75331.62,2016
0.5,39.375,60903.89,2016
0.5,40.0,25817.05,2016
0.5,40.625,28807.787,2016
1.0,34.375,406755.03,2016
1.0,35.0,744192.4,2016
